        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
fiosExecucao =1 Intervalo=99
 tempo -> 27328.9 usecs
       29:1465575442209 TID   1 sleeping on 'cond var'
       29:1465575442209 TID   1 CPU  20(1) preempted
       29:1465575442209 TID   1 CPU  20(1) restarted on the same CPU
       29:1465575442209 TID   1 sleeping on 'cond var'
       29:1465575442209 TID   1 CPU  20(1) preempted
       29:1465575442209 TID   1 CPU  20(1) restarted on the same CPU
       29:1465575442209 TID   1 sleeping on 'shuttle'
       29:1465575442209 TID   1 CPU  20(1) preempted
       29:1465575442209 TID   1 CPU  20(1) restarted on the same CPU
       29:1465575442209 TID   1 sleeping on 'shuttle'
       29:1465575442209 TID   1 CPU  20(1) preempted
       29:1465575442209 TID   1 CPU  20(1) restarted on the same CPU

